DATE,PVC
2009-05-25,6495.0
2009-05-26,6480.0
2009-05-27,6495.0
2009-06-01,6555.0
2009-06-02,6560.0
2009-06-03,6580.0
2009-06-04,6550.0
2009-06-05,6640.0
2009-06-08,6920.0
2009-06-09,7030.0
2009-06-10,7025.0
2009-06-11,6980.0
2009-06-12,6890.0
2009-06-15,6840.0
2009-06-16,6850.0
2009-06-17,6935.0
2009-06-18,7005.0
2009-06-19,6940.0
2009-06-22,6865.0
2009-06-23,6750.0
2009-06-24,6755.0
2009-06-25,6820.0
2009-06-26,6860.0
2009-06-29,6815.0
2009-06-30,6860.0
2009-07-01,6845.0
2009-07-02,6850.0
2009-07-03,6835.0
2009-07-06,6900.0
2009-07-07,6905.0
2009-07-08,6875.0
2009-07-09,6840.0
2009-07-10,6925.0
2009-07-13,6875.0
2009-07-14,6855.0
2009-07-15,6910.0
2009-07-16,6945.0
2009-07-17,6980.0
2009-07-20,7020.0
2009-07-21,6930.0
2009-07-22,6905.0
2009-07-23,6880.0
2009-07-24,6905.0
2009-07-27,6975.0
2009-07-28,7070.0
2009-07-29,7060.0
2009-07-30,7170.0
2009-07-31,7425.0
2009-08-03,7505.0
2009-08-04,7360.0
2009-08-05,7370.0
2009-08-06,7465.0
2009-08-07,7440.0
2009-08-10,7460.0
2009-08-11,7630.0
2009-08-12,7690.0
2009-08-13,7700.0
2009-08-14,7515.0
2009-08-17,7240.0
2009-08-18,7155.0
2009-08-19,7020.0
2009-08-20,7005.0
2009-08-21,7055.0
2009-08-24,7195.0
2009-08-25,7090.0
2009-08-26,7055.0
2009-08-27,7040.0
2009-08-28,7055.0
2009-08-31,6945.0
2009-09-01,6845.0
2009-09-02,6750.0
2009-09-03,6750.0
2009-09-04,6820.0
2009-09-07,6825.0
2009-09-08,6740.0
2009-09-09,6760.0
2009-09-10,6780.0
2009-09-11,6760.0
2009-09-14,6735.0
2009-09-15,6700.0
2009-09-16,6665.0
2009-09-17,6670.0
2009-09-18,6655.0
2009-09-21,6610.0
2009-09-22,6610.0
2009-09-23,6595.0
2009-09-24,6505.0
2009-09-25,6390.0
2009-09-28,6185.0
2009-09-29,6210.0
2009-09-30,6255.0
2009-10-09,6330.0
2009-10-12,6455.0
2009-10-13,6395.0
2009-10-14,6425.0
2009-10-15,6485.0
2009-10-16,6455.0
2009-10-19,6550.0
2009-10-20,6600.0
2009-10-21,6385.0
2009-10-22,6450.0
2009-10-23,6585.0
2009-10-26,6630.0
2009-10-27,6635.0
2009-10-28,6665.0
2009-10-29,6505.0
2009-10-30,6540.0
2009-11-02,6450.0
2009-11-03,6480.0
2009-11-04,6480.0
2009-11-05,6470.0
2009-11-06,6505.0
2009-11-09,6500.0
2009-11-10,6575.0
2009-11-11,6750.0
2009-11-12,6790.0
2009-11-13,6710.0
2009-11-16,6970.0
2009-11-17,6980.0
2009-11-18,7035.0
2009-11-19,7025.0
2009-11-20,6945.0
2009-11-23,6955.0
2009-11-24,6975.0
2009-11-25,6995.0
2009-11-26,6955.0
2009-11-27,6800.0
2009-11-30,6800.0
2009-12-01,6780.0
2009-12-02,6875.0
2009-12-03,6895.0
2009-12-04,6975.0
2009-12-07,6975.0
2009-12-08,6980.0
2009-12-09,7240.0
2009-12-10,7165.0
2009-12-11,7140.0
2009-12-14,7015.0
2009-12-15,7335.0
2009-12-16,7350.0
2009-12-17,7440.0
2009-12-18,7325.0
2009-12-21,7295.0
2009-12-22,7240.0
2009-12-23,7285.0
2009-12-24,7335.0
2009-12-25,7355.0
2009-12-28,7340.0
2009-12-29,7345.0
2009-12-30,7410.0
2009-12-31,7395.0
2010-01-04,7410.0
2010-01-05,7475.0
2010-01-06,7485.0
2010-01-07,7355.0
2010-01-08,7290.0
2010-01-11,7325.0
2010-01-12,7295.0
2010-01-13,7185.0
2010-01-14,7195.0
2010-01-15,7295.0
2010-01-18,7235.0
2010-01-19,7235.0
2010-01-20,7210.0
2010-01-21,7190.0
2010-01-22,7130.0
2010-01-25,7160.0
2010-01-26,7155.0
2010-01-27,7120.0
2010-01-28,7030.0
2010-01-29,6965.0
2010-02-01,6885.0
2010-02-02,6890.0
2010-02-03,6910.0
2010-02-04,6985.0
2010-02-05,6960.0
2010-02-08,7045.0
2010-02-09,7040.0
2010-02-10,7045.0
2010-02-11,7040.0
2010-02-12,6970.0
2010-02-22,7270.0
2010-02-23,7295.0
2010-02-24,7280.0
2010-02-25,7275.0
2010-02-26,7220.0
2010-03-01,7240.0
2010-03-02,7145.0
2010-03-03,7110.0
2010-03-04,7115.0
2010-03-05,7070.0
2010-03-08,7105.0
2010-03-09,7130.0
2010-03-10,7130.0
2010-03-11,7130.0
2010-03-12,7160.0
2010-03-15,7380.0
2010-03-16,7370.0
2010-03-17,7370.0
2010-03-18,7440.0
2010-03-19,7440.0
2010-03-22,7530.0
2010-03-23,7530.0
2010-03-24,7500.0
2010-03-25,7500.0
2010-03-26,7500.0
2010-03-29,7500.0
2010-03-30,7500.0
2010-03-31,7500.0
2010-04-01,7500.0
2010-04-02,7500.0
2010-04-06,7365.0
2010-04-07,7365.0
2010-04-08,7405.0
2010-04-09,7405.0
2010-04-12,7405.0
2010-04-13,7405.0
2010-04-14,7475.0
2010-04-15,7405.0
2010-04-16,7615.0
2010-04-19,7555.0
2010-04-20,7550.0
2010-04-21,7550.0
2010-04-22,7495.0
2010-04-23,7490.0
2010-04-26,7510.0
2010-04-27,7410.0
2010-04-28,7350.0
2010-04-29,7360.0
2010-04-30,7350.0
2010-05-04,7305.0
2010-05-05,7310.0
2010-05-06,7335.0
2010-05-07,7340.0
2010-05-10,7330.0
2010-05-11,7315.0
2010-05-12,7265.0
2010-05-13,7220.0
2010-05-14,7205.0
2010-05-17,6990.0
2010-05-18,6945.0
2010-05-19,7160.0
2010-05-20,7170.0
2010-05-21,7170.0
2010-05-24,7170.0
2010-05-25,7095.0
2010-05-26,7065.0
2010-05-27,7130.0
2010-05-28,7160.0
2010-05-31,7205.0
2010-06-01,7200.0
2010-06-02,7115.0
2010-06-03,7140.0
2010-06-04,7145.0
2010-06-07,6980.0
2010-06-08,7000.0
2010-06-09,7075.0
2010-06-10,7095.0
2010-06-11,7100.0
2010-06-17,7120.0
2010-06-18,7120.0
2010-06-21,7155.0
2010-06-22,7195.0
2010-06-23,7005.0
2010-06-24,7005.0
2010-06-25,7005.0
2010-06-28,7250.0
2010-06-29,6955.0
2010-06-30,6955.0
2010-07-01,6930.0
2010-07-02,6930.0
2010-07-05,6930.0
2010-07-06,6930.0
2010-07-07,6930.0
2010-07-08,6930.0
2010-07-09,6930.0
2010-07-12,6930.0
2010-07-13,6800.0
2010-07-14,6775.0
2010-07-15,6740.0
2010-07-16,6725.0
2010-07-19,6725.0
2010-07-20,6725.0
2010-07-21,6725.0
2010-07-22,6880.0
2010-07-23,7015.0
2010-07-26,7010.0
2010-07-27,7015.0
2010-07-28,7010.0
2010-07-29,7040.0
2010-07-30,7050.0
2010-08-02,7145.0
2010-08-03,7200.0
2010-08-04,7200.0
2010-08-05,7200.0
2010-08-06,6990.0
2010-08-09,7100.0
2010-08-10,7100.0
2010-08-11,7100.0
2010-08-12,7100.0
2010-08-13,7095.0
2010-08-16,7195.0
2010-08-17,7225.0
2010-08-18,7220.0
2010-08-19,7235.0
2010-08-20,7195.0
2010-08-23,7170.0
2010-08-24,7125.0
2010-08-25,7200.0
2010-08-26,7230.0
2010-08-27,7240.0
2010-08-30,7275.0
2010-08-31,7245.0
2010-09-01,7255.0
2010-09-02,7300.0
2010-09-03,7320.0
2010-09-06,7410.0
2010-09-07,7430.0
2010-09-08,7475.0
2010-09-09,7450.0
2010-09-10,7465.0
2010-09-13,7520.0
2010-09-14,7460.0
2010-09-15,7865.0
2010-09-16,7865.0
2010-09-17,7865.0
2010-09-20,7865.0
2010-09-21,7865.0
2010-09-27,7865.0
2010-09-28,7865.0
2010-09-29,7865.0
2010-09-30,7865.0
2010-10-08,7865.0
2010-10-11,8020.0
2010-10-12,8100.0
2010-10-13,8150.0
2010-10-14,8150.0
2010-10-15,8150.0
2010-10-18,8150.0
2010-10-19,8150.0
2010-10-20,7800.0
2010-10-21,8050.0
2010-10-22,7850.0
2010-10-25,8095.0
2010-10-26,8235.0
2010-10-27,8155.0
2010-10-28,7920.0
2010-10-29,7860.0
2010-11-01,7880.0
2010-11-02,8100.0
2010-11-03,8240.0
2010-11-04,8295.0
2010-11-05,8295.0
2010-11-08,8425.0
2010-11-09,8425.0
2010-11-10,8500.0
2010-11-11,8500.0
2010-11-12,8240.0
2010-11-15,8300.0
2010-11-16,8300.0
2010-11-17,8300.0
2010-11-18,8300.0
2010-11-19,8300.0
2010-11-22,8300.0
2010-11-23,8300.0
2010-11-24,8300.0
2010-11-25,8600.0
2010-11-26,8600.0
2010-11-29,8600.0
2010-11-30,8470.0
2010-12-01,8470.0
2010-12-02,8470.0
2010-12-03,8470.0
2010-12-06,8470.0
2010-12-07,8470.0
2010-12-08,8470.0
2010-12-09,8470.0
2010-12-10,8470.0
2010-12-13,8470.0
2010-12-14,7965.0
2010-12-15,7915.0
2010-12-16,7900.0
2010-12-17,7910.0
2010-12-20,7955.0
2010-12-21,7945.0
2010-12-22,7895.0
2010-12-23,7895.0
2010-12-24,7945.0
2010-12-27,7965.0
2010-12-28,7920.0
2010-12-29,7890.0
2010-12-30,7830.0
2010-12-31,7820.0
2011-01-04,7930.0
2011-01-05,7930.0
2011-01-06,7935.0
2011-01-07,7800.0
2011-01-10,7800.0
2011-01-11,7800.0
2011-01-12,7850.0
2011-01-13,7850.0
2011-01-14,7700.0
2011-01-17,7895.0
2011-01-18,7895.0
2011-01-19,7895.0
2011-01-20,7805.0
2011-01-21,7805.0
2011-01-24,7805.0
2011-01-25,7995.0
2011-01-26,7605.0
2011-01-27,7830.0
2011-01-28,7710.0
2011-01-31,7710.0
2011-02-01,7710.0
2011-02-09,7710.0
2011-02-10,8000.0
2011-02-11,8100.0
2011-02-14,8100.0
2011-02-15,8100.0
2011-02-16,8100.0
2011-02-17,8100.0
2011-02-18,8245.0
2011-02-21,8260.0
2011-02-22,8055.0
2011-02-23,8135.0
2011-02-24,8105.0
2011-02-25,8105.0
2011-02-28,7950.0
2011-03-01,7950.0
2011-03-02,7900.0
2011-03-03,7900.0
2011-03-04,7900.0
2011-03-07,7900.0
2011-03-08,7900.0
2011-03-09,8250.0
2011-03-10,8250.0
2011-03-11,8250.0
2011-03-14,8030.0
2011-03-15,7915.0
2011-03-16,7915.0
2011-03-17,7970.0
2011-03-18,7825.0
2011-03-21,7825.0
2011-03-22,8085.0
2011-03-23,7845.0
2011-03-24,7845.0
2011-03-25,7845.0
2011-03-28,7845.0
2011-03-29,7845.0
2011-03-30,7675.0
2011-03-31,7955.0
2011-04-01,7955.0
2011-04-06,7955.0
2011-04-07,7955.0
2011-04-08,7955.0
2011-04-11,7955.0
2011-04-12,7955.0
2011-04-13,7955.0
2011-04-14,8200.0
2011-04-15,8200.0
2011-04-18,7885.0
2011-04-19,7825.0
2011-04-20,7840.0
2011-04-21,7925.0
2011-04-22,7985.0
2011-04-25,8035.0
2011-04-26,7985.0
2011-04-27,8025.0
2011-04-28,8110.0
2011-04-29,8140.0
2011-05-03,8155.0
2011-05-04,8120.0
2011-05-05,8075.0
2011-05-06,7965.0
2011-05-09,7990.0
2011-05-10,7975.0
2011-05-11,7865.0
2011-05-12,7795.0
2011-05-13,7850.0
2011-05-16,7880.0
2011-05-17,7880.0
2011-05-18,7900.0
2011-05-19,7900.0
2011-05-20,7900.0
2011-05-23,7745.0
2011-05-24,7640.0
2011-05-25,7590.0
2011-05-26,7630.0
2011-05-27,7670.0
2011-05-30,7830.0
2011-05-31,7830.0
2011-06-01,8050.0
2011-06-02,8050.0
2011-06-03,7905.0
2011-06-07,7905.0
2011-06-08,8075.0
2011-06-09,8075.0
2011-06-10,7950.0
2011-06-13,8020.0
2011-06-14,8020.0
2011-06-15,8010.0
2011-06-16,7990.0
2011-06-17,8000.0
2011-06-20,8000.0
2011-06-21,8000.0
2011-06-22,8000.0
2011-06-23,8000.0
2011-06-24,8000.0
2011-06-27,8000.0
2011-06-28,8000.0
2011-06-29,8000.0
2011-06-30,7740.0
2011-07-01,8170.0
2011-07-04,8170.0
2011-07-05,8170.0
2011-07-06,8170.0
2011-07-07,8170.0
2011-07-08,8170.0
2011-07-11,8170.0
2011-07-12,8170.0
2011-07-13,8170.0
2011-07-14,8170.0
2011-07-15,8060.0
2011-07-18,8060.0
2011-07-19,8060.0
2011-07-20,8060.0
2011-07-21,7800.0
2011-07-22,7900.0
2011-07-25,7900.0
2011-07-26,7900.0
2011-07-27,7900.0
2011-07-28,7940.0
2011-07-29,7950.0
2011-08-01,7950.0
2011-08-02,7950.0
2011-08-03,7950.0
2011-08-04,8050.0
2011-08-05,8050.0
2011-08-08,8050.0
2011-08-09,8050.0
2011-08-10,8050.0
2011-08-11,7570.0
2011-08-12,7930.0
2011-08-15,7650.0
2011-08-16,7660.0
2011-08-17,7655.0
2011-08-18,7645.0
2011-08-19,7560.0
2011-08-22,7550.0
2011-08-23,7555.0
2011-08-24,7575.0
2011-08-25,7575.0
2011-08-26,7600.0
2011-08-29,7600.0
2011-08-30,7640.0
2011-08-31,7615.0
2011-09-01,7605.0
2011-09-02,7605.0
2011-09-05,7550.0
2011-09-06,7555.0
2011-09-07,7555.0
2011-09-08,7550.0
2011-09-09,7490.0
2011-09-13,7445.0
2011-09-14,7460.0
2011-09-15,7505.0
2011-09-16,7580.0
2011-09-19,7300.0
2011-09-20,7200.0
2011-09-21,7200.0
2011-09-22,7200.0
2011-09-23,7200.0
2011-09-26,6905.0
2011-09-27,6905.0
2011-09-28,6905.0
2011-09-29,6905.0
2011-09-30,6885.0
2011-10-10,6405.0
2011-10-11,6405.0
2011-10-12,6405.0
2011-10-13,6405.0
2011-10-14,6405.0
2011-10-17,6405.0
2011-10-18,6405.0
2011-10-19,6405.0
2011-10-20,6405.0
2011-10-21,6405.0
2011-10-24,6260.0
2011-10-25,6260.0
2011-10-26,6260.0
2011-10-27,6260.0
2011-10-28,6260.0
2011-10-31,6260.0
2011-11-01,6260.0
2011-11-02,6260.0
2011-11-03,6260.0
2011-11-04,6260.0
2011-11-07,6260.0
2011-11-08,6260.0
2011-11-09,6260.0
2011-11-10,6260.0
2011-11-11,6260.0
2011-11-14,6260.0
2011-11-15,6530.0
2011-11-16,6400.0
2011-11-17,6400.0
2011-11-18,6495.0
2011-11-21,6485.0
2011-11-22,6485.0
2011-11-23,6485.0
2011-11-24,6485.0
2011-11-25,6485.0
2011-11-28,6495.0
2011-11-29,6495.0
2011-11-30,6270.0
2011-12-01,6600.0
2011-12-02,6600.0
2011-12-05,6600.0
2011-12-06,6600.0
2011-12-07,6600.0
2011-12-08,6600.0
2011-12-09,6600.0
2011-12-12,6600.0
2011-12-13,6600.0
2011-12-14,6600.0
2011-12-15,6555.0
2011-12-16,6535.0
2011-12-19,6500.0
2011-12-20,6530.0
2011-12-21,6560.0
2011-12-22,6550.0
2011-12-23,6570.0
2011-12-26,6540.0
2011-12-27,6530.0
2011-12-28,6535.0
2011-12-29,6475.0
2011-12-30,6535.0
2012-01-04,6545.0
2012-01-05,6555.0
2012-01-06,6550.0
2012-01-09,6605.0
2012-01-10,6530.0
2012-01-11,6530.0
2012-01-12,6550.0
2012-01-13,6530.0
2012-01-16,6470.0
2012-01-17,6595.0
2012-01-18,6595.0
2012-01-19,6595.0
2012-01-20,6595.0
2012-01-30,6635.0
2012-01-31,6665.0
2012-02-01,6650.0
2012-02-02,6650.0
2012-02-03,6665.0
2012-02-06,6705.0
2012-02-07,6705.0
2012-02-08,6705.0
2012-02-09,6705.0
2012-02-10,6705.0
2012-02-13,6705.0
2012-02-14,6680.0
2012-02-15,6505.0
2012-02-16,6415.0
2012-02-17,6415.0
2012-02-20,6415.0
2012-02-21,6450.0
2012-02-22,6450.0
2012-02-23,6450.0
2012-02-24,6450.0
2012-02-27,6450.0
2012-02-28,6450.0
2012-02-29,6410.0
2012-03-01,6410.0
2012-03-02,6410.0
2012-03-05,6260.0
2012-03-06,6260.0
2012-03-07,6260.0
2012-03-08,6260.0
2012-03-09,6260.0
2012-03-12,6260.0
2012-03-13,6260.0
2012-03-14,6515.0
2012-03-15,6840.0
2012-03-16,6825.0
2012-03-19,6825.0
2012-03-20,6825.0
2012-03-21,6825.0
2012-03-22,6825.0
2012-03-23,6825.0
2012-03-26,6815.0
2012-03-27,6815.0
2012-03-28,6735.0
2012-03-29,6735.0
2012-03-30,6555.0
2012-04-05,6555.0
2012-04-06,6555.0
2012-04-09,6650.0
2012-04-10,6650.0
2012-04-11,6650.0
2012-04-12,6650.0
2012-04-13,6650.0
2012-04-16,6650.0
2012-04-17,6710.0
2012-04-18,6715.0
2012-04-19,6710.0
2012-04-20,6730.0
2012-04-23,6725.0
2012-04-24,6695.0
2012-04-25,6680.0
2012-04-26,6685.0
2012-04-27,6685.0
2012-05-02,6705.0
2012-05-03,6680.0
2012-05-04,6650.0
2012-05-07,6610.0
2012-05-08,6625.0
2012-05-09,6595.0
2012-05-10,6695.0
2012-05-11,6535.0
2012-05-14,6475.0
2012-05-15,6540.0
2012-05-16,6580.0
2012-05-17,6580.0
2012-05-18,6445.0
2012-05-21,6455.0
2012-05-22,6460.0
2012-05-23,6405.0
2012-05-24,6425.0
2012-05-25,6425.0
2012-05-28,6420.0
2012-05-29,6420.0
2012-05-30,6400.0
2012-05-31,6420.0
2012-06-01,6420.0
2012-06-04,6200.0
2012-06-05,6200.0
2012-06-06,6200.0
2012-06-07,6200.0
2012-06-08,6200.0
2012-06-11,6200.0
2012-06-12,6200.0
2012-06-13,6200.0
2012-06-14,6200.0
2012-06-15,6395.0
2012-06-18,6395.0
2012-06-19,6370.0
2012-06-20,6400.0
2012-06-21,6400.0
2012-06-25,6400.0
2012-06-26,6400.0
2012-06-27,6400.0
2012-06-28,6295.0
2012-06-29,6250.0
2012-07-02,6250.0
2012-07-03,6250.0
2012-07-04,6250.0
2012-07-05,6250.0
2012-07-06,6250.0
2012-07-09,6250.0
2012-07-10,6355.0
2012-07-11,6355.0
2012-07-12,6355.0
2012-07-13,6355.0
2012-07-16,6455.0
2012-07-17,6455.0
2012-07-18,6350.0
2012-07-19,6485.0
2012-07-20,6485.0
2012-07-23,6485.0
2012-07-24,6485.0
2012-07-25,6485.0
2012-07-26,6485.0
2012-07-27,6350.0
2012-07-30,6345.0
2012-07-31,6345.0
2012-08-01,6345.0
2012-08-02,6345.0
2012-08-03,6345.0
2012-08-06,6345.0
2012-08-07,6345.0
2012-08-08,6345.0
2012-08-09,6345.0
2012-08-10,6345.0
2012-08-13,6345.0
2012-08-14,6345.0
2012-08-15,6360.0
2012-08-16,6385.0
2012-08-17,6405.0
2012-08-20,6405.0
2012-08-21,6390.0
2012-08-22,6395.0
2012-08-23,6415.0
2012-08-24,6455.0
2012-08-27,6510.0
2012-08-28,6440.0
2012-08-29,6445.0
2012-08-30,6395.0
2012-08-31,6390.0
2012-09-03,6420.0
2012-09-04,6435.0
2012-09-05,6425.0
2012-09-06,6420.0
2012-09-07,6430.0
2012-09-10,6435.0
2012-09-11,6435.0
2012-09-12,6435.0
2012-09-13,6485.0
2012-09-14,6430.0
2012-09-17,6595.0
2012-09-18,6610.0
2012-09-19,6635.0
2012-09-20,6600.0
2012-09-21,6610.0
2012-09-24,6795.0
2012-09-25,6785.0
2012-09-26,6785.0
2012-09-27,6515.0
2012-09-28,6515.0
2012-10-08,6515.0
2012-10-09,6515.0
2012-10-10,6515.0
2012-10-11,6515.0
2012-10-12,6515.0
2012-10-15,6515.0
2012-10-16,6515.0
2012-10-17,6515.0
2012-10-18,6460.0
2012-10-19,6460.0
2012-10-22,6460.0
2012-10-23,6460.0
2012-10-24,6460.0
2012-10-25,6460.0
2012-10-26,6460.0
2012-10-29,6460.0
2012-10-30,6460.0
2012-10-31,6460.0
2012-11-01,6460.0
2012-11-02,6460.0
2012-11-05,6460.0
2012-11-06,6460.0
2012-11-07,6460.0
2012-11-08,6460.0
2012-11-09,6460.0
2012-11-12,6460.0
2012-11-13,6460.0
2012-11-14,6460.0
2012-11-15,6700.0
2012-11-16,6700.0
2012-11-19,6700.0
2012-11-20,6700.0
2012-11-21,6700.0
2012-11-22,6700.0
2012-11-23,6700.0
2012-11-26,6700.0
